458	12	106.1211	63.2348	gfp
458	13	46.0393	66.1027	rfp
458	14	7.1494	69.2872	rfp
458	15	50.2440	70.1071	rfp
458	16	58.7411	70.5222	gfp
458	17	75.1425	79.0938	rfp
458	18	96.5005	78.8421	cy5
458	19	115.0918	84.5459	rfp
458	20	102.9370	87.3677	rfp
458	21	48.3817	93.6829	gfp
458	22	78.5172	95.9322	rfp
458	23	94.8778	99.8368	rfp
458	24	68.7170	104.4288	rfp
458	25	62.1309	108.2360	rfp
458	26	54.7134	108.9306	rfp
458	27	47.93425	111.7355	rfp
459	1	80.9475	22.2035	cy5
459	2	91.3699	45.2319	cy5
459	3	20.8995	49.3086	gfp
459	4	42.9741	51.2404	rfp
459	5	67.7491	51.0657	rfp
459	6	14.2406	55.4826	rfp
459	7	30.5645	56.8878	rfp
459	8	58.0142	65.4406	rfp
459	9	118.2152	65.4485	rfp
459	11	82.9522	70.2004	rfp
459	12	65.9736	70.5977	rfp
459	14	98.2599	72.8410	rfp
459	15	34.3524	74.7751	gfp
459	16	57.3122	74.3915	gfp
459	17	69.7201	80.9092	gfp
459	18	9.1118	80.5913	gfp
459	19	35.7559	87.6680	rfp
459	20	49.4346	88.9127	rfp
459	23	23.5914	93.3393	rfp
459	24	91.3904	99.5706	gfp
459	25	101.2694	108.6825	rfp
459	26	62.2810	124.6342	gfp
459	28	107.4310	129.0144	gfp
459	29	76.1056	143.0619	rfp
459	31	84.1326	150.5876	rfp
459	32	84.5045	158.8123	rfp
459	33	76.3608	165.7496	rfp
461	2	11.2685	30.0684	rfp
461	3	74.0580	43.3532	gfp
463	1	91.6332	25.1783	rfp
463	2	79.6312	58.9780	gfp
463	6	71.6090	82.0225	gfp
463	7	22.7661	84.1247	rfp
463	8	42.8925	89.7850	rfp
463	9	174.6390	95.3040	rfp
463	10	20.8271	103.7534	rfp
463	12	151.3686	136.1724	cy5
469	2	12.74778	20.48778	gfp
469	3	72.45	20.64	rfp
469	4	30.9098	22.6897	gfp
469	5	24.5057	30.5515	gfp
469	6	39.3698	30.9352	rfp
469	7	50.8142	33.0540	rfp
469	9	9.5103	39.5028	rfp
470	1	8.3933	6.8387	rfp
470	2	37.5741	8.7188	gfp
470	3	57.8520	9.5562	gfp
470	4	8.6077	13.4759	rfp
470	5	71.6617	18.4715	rfp
470	6	54.1731	19.4666	gfp
470	7	44.6125	22.0999	gfp
470	8	4.6736	27.0054	rfp
470	10	51.6396	39.2375	gfp
471	1	32.6905	14.9294	rfp
471	2	32.0729	24.3076	rfp
472	1	8.0234	11.7468	gfp
473	1	62.9233	11.3353	rfp
473	3	60.2116	21.3286	gfp
473	4	71.9691	26.574	rfp
473	5	76.8217	37.4767	cy5
473	6	65.8691	40.2273	gfp
473	7	42.8925	54.3766	gfp
473	9	71.0462	98.0174	rfp
473	10	50.3467	103.1959	gfp
473	11	42.6809	107.9266	gfp
474	1	37.4712	12.8633	gfp
474	2	22.2214	14.6757	cy5
474	4	5.7885	22.9885	rfp
474	5	56.19025	27.692	gfp
474	6	23.5280	33.6233	gfp
474	7	7.5379	42.6345	gfp
474	9	18.0242	56.7799	gfp
474	10	12.1890	62.6310	gfp
474	11	19.2219	71.7320	gfp
475	1	25.4294	8.9385	rfp
477	2	145.9205	11.094	rfp
477	4	63.2767	39.5118	gfp
477	6	141.8843	48.5166	gfp
477	8	153.0032	52.3627	cy5
477	12	62.6367	72.7058	rfp
477	15	12.5161	84.8073	rfp
477	20	93.9234	126.3441	rfp
478	1	3.7812	8.1747	rfp
478	2	14.4252	9.4466	gfp
478	3	34.1516	13.7118	rfp
478	4	18.4862	27.4355	rfp
478	5	35.7136	33.4516	cy5
480	1	20.1273	7.7896	rfp
480	2	12.1763	12.7191	rfp
480	3	26.2136	12.1526	gfp
480	4	4.3373	13.2752	cy5
480	6	28.8810	20.3002	cy5
480	7	15.2681	27.3388	rfp
480	8	40.0897	28.4562	cy5
480	9	20.0341	36.4350	rfp
481	1	72.5542	8.5504	gfp
481	2	80.9090	22.6568	rfp
481	3	93.1219	24.7620	rfp
481	4	37.1168	25.7609	rfp
481	5	120.7713	30.1787	rfp
481	6	125.0804	38.7868	gfp
481	7	63.0979	67.4266	rfp
481	8	22.6059	66.4924	rfp
481	11	43.4071	74.2801	cy5
481	12	129.5403	73.9446	gfp
481	13	113.87475	76.3788	gfp
481	14	143.0895	75.8615	rfp
481	15	22.2005	80.1048	gfp
481	16	4.2620	81.8703	rfp
481	17	47.4618	82.6313	rfp
481	18	144.3795	83.0834	rfp
481	19	65.5703	90.6879	gfp
481	20	142.2111	92.2036	gfp
481	21	129.3225	92.7610	gfp
481	24	117.9514	97.8688	rfp
481	25	54.8434	98.5929	rfp
481	26	26.187	101.5322	gfp
481	29	134.4494	107.7067	gfp
481	30	53.2946	110.1601	rfp
481	33	152.4097	127.3970	rfp
481	34	102.8702	128.3184	rfp
481	35	21.9967	134.2601	rfp
481	36	34.8987	134.5142	rfp
481	37	32.4622	141.0428	rfp
481	38	74.2211	142.7996	gfp
481	39	106.1368	140.6443	gfp
481	41	113.4368	146.3630	gfp
481	42	18.9896	147.6228	rfp
481	48	32.6032	184.9154	cy5
481	49	29.4971	191.0088	rfp
481	55	35.6900	210.2807	rfp
481	56	74.7638	212.7819	gfp
481	57	53.2125	212.3493	rfp
483	1	56.0314	6.4779	rfp
483	3	67.4977	11.6999	rfp
483	4	75.6018	18.2261	rfp
483	10	56.2733	45.8360	rfp
484	1	44.0889	6.0963	rfp
484	2	38.0471	14.4574	rfp
484	3	76.1878	18.9719	gfp
484	4	81.5040	27.4251	rfp
484	5	11.3716	39.3590	gfp
484	6	27.9611	38.8223	rfp
484	8	77.37	42.795	rfp
484	10	23.2534	63.2322	rfp
484	13	61.1821	74.6833	gfp
484	14	53.0483	75.3184	gfp
484	15	43.1426	80.9212	gfp
484	16	38.2026	85.4625	gfp
484	17	55.5973	88.6111	gfp
484	18	23.3907	95.4221	rfp
484	20	24.1513	102.7087	rfp
484	21	35.3897	106.2545	rfp
485	1	26.79975	8.26675	gfp
485	2	6.2823	24.6132	gfp
486	1	42.1747	3.2146	rfp
486	2	6.8733	23.0184	gfp
486	3	31.9275	25.2328	cy5
486	4	11.7175	44.5319	rfp
486	5	24.1496	59.7479	rfp
487	1	56.7063	34.1044	rfp
487	2	62.2701	43.5006	gfp
487	3	99.1772	47.2151	rfp
487	6	28.3749	108.8463	rfp
487	7	61.7449	110.6359	rfp
487	8	71.0259	110.9021	rfp
488	2	106.2513	10.6053	rfp
488	3	155.5717	17.8181	rfp
488	4	167.7663	30.7082	rfp
488	5	16.6884	51.4898	rfp
488	7	7.3671	57.6519	rfp
488	9	150.1937	70.9804	rfp
488	10	99.1731	77.4959	rfp
488	11	44.0118	88.5547	gfp
488	12	59.4856	93.7851	cy5
488	14	93.5986	146.8507	rfp
489	1	82.8888	15.8651	rfp
491	1	102.4443	42.9214	rfp
491	2	42.1841	47.8833	rfp
491	3	84.9804	70.5167	gfp
491	4	69.8097	88.4802	rfp
491	5	63.7806	89.1588	rfp
491	6	50.10575	100.8995	rfp
492	1	15.1163	6.3677	cy5
492	2	17.6178	22.6781	gfp
497	1	20.0051	15.6312	rfp
497	2	7.5465	20.6916	gfp
497	3	16.4045	22.84375	gfp
497	4	28.5545	29.3158	gfp
498	1	11.0593	5.9836	rfp
504	1	11.4048	21.7541	gfp
505	1	58.8396	8.5407	rfp
505	3	23.3907	24.8325	gfp
